[  0%] Building CXX object scratch/ECNMC/CMakeFiles/monitors_module.dir/monitors_module/PoissonSampler.cc.o
[  0%] Building CXX object scratch/ECNMC/CMakeFiles/monitors_module.dir/monitors_module/RegularSampler.cc.o
[  0%] Linking CXX static library /media/experiments/ns-allinone-3.41/ns-3.41/build/lib/libmonitors_module.a
[  0%] Building CXX object scratch/ECNMC/CMakeFiles/scratch_ECNMC_DatacenterSimulation.dir/DatacenterSimulation.cc.o
[  0%] Linking CXX executable /media/experiments/ns-allinone-3.41/ns-3.41/build/scratch/ECNMC/ns3.41-DatacenterSimulation-debug

Start Single Queue Simulation
Hosts and Switches IP addresses
Src: 0 Id:0 IP: 10.1.1.1
Src CT: 1 Id:1 IP: 10.2.1.1
Dst: 0 Id:2 IP: 10.3.1.1
Total preparing time = 1054089 microsecond
Config Parameters
### EVENT ### Time: 325984358 Queuing delay: 984726 Queue Size: 58345 Drop Prob: 0
### EVENT ### Time: 325989642 Queuing delay: 980945 Queue Size: 58121 Drop Prob: 0
### EVENT ### Time: 326017418 Queuing delay: 953165 Queue Size: 56475 Drop Prob: 0
### EVENT ### Time: 326592847 Queuing delay: 811882 Queue Size: 48104 Drop Prob: 0
### EVENT ### Time: 326769351 Queuing delay: 782903 Queue Size: 46387 Drop Prob: 0
### EVENT ### Time: 327462117 Queuing delay: 621468 Queue Size: 36822 Drop Prob: 0
### EVENT ### Time: 327492061 Queuing delay: 591527 Queue Size: 35048 Drop Prob: 0
### EVENT ### Time: 327709871 Queuing delay: 545789 Queue Size: 32338 Drop Prob: 0
### EVENT ### Time: 327833421 Queuing delay: 521671 Queue Size: 30909 Drop Prob: 0
### EVENT ### Time: 328121066 Queuing delay: 395089 Queue Size: 23409 Drop Prob: 0
### EVENT ### Time: 328168577 Queuing delay: 367764 Queue Size: 21790 Drop Prob: 0
### EVENT ### Time: 328256455 Queuing delay: 305232 Queue Size: 18085 Drop Prob: 0
### EVENT ### Time: 328395826 Queuing delay: 233063 Queue Size: 13809 Drop Prob: 0
### EVENT ### Time: 328427003 Queuing delay: 250700 Queue Size: 14854 Drop Prob: 0
### EVENT ### Time: 328713817 Queuing delay: 147831 Queue Size: 8759 Drop Prob: 0
### EVENT ### Time: 328847611 Queuing delay: 113333 Queue Size: 6715 Drop Prob: 0
### EVENT ### Time: 329004304 Queuing delay: 85688 Queue Size: 5077 Drop Prob: 0
### EVENT ### Time: 329155074 Queuing delay: 53232 Queue Size: 3154 Drop Prob: 0
### EVENT ### Time: 329876381 Queuing delay: 32118 Queue Size: 1903 Drop Prob: 0
### EVENT ### Time: 329907114 Queuing delay: 41688 Queue Size: 2470 Drop Prob: 0
### EVENT ### Time: 330057660 Queuing delay: 4844 Queue Size: 287 Drop Prob: 0
### EVENT ### Time: 330240522 Queuing delay: 0 Queue Size: 0 Drop Prob: 0
### EVENT ### Time: 330327364 Queuing delay: 0 Queue Size: 0 Drop Prob: 0
### EVENT ### Time: 330554397 Queuing delay: 8101 Queue Size: 480 Drop Prob: 0
### EVENT ### Time: 330996843 Queuing delay: 2245 Queue Size: 133 Drop Prob: 0
### EVENT ### Time: 331088912 Queuing delay: 10819 Queue Size: 641 Drop Prob: 0
### EVENT ### Time: 332146328 Queuing delay: 128793 Queue Size: 7631 Drop Prob: 0
### EVENT ### Time: 332486937 Queuing delay: 221705 Queue Size: 13136 Drop Prob: 0
### EVENT ### Time: 332542902 Queuing delay: 223325 Queue Size: 13232 Drop Prob: 0
### EVENT ### Time: 332755003 Queuing delay: 313232 Queue Size: 18559 Drop Prob: 0
### EVENT ### Time: 332975245 Queuing delay: 352810 Queue Size: 20904 Drop Prob: 0
### EVENT ### Time: 333211451 Queuing delay: 414228 Queue Size: 24543 Drop Prob: 0
### EVENT ### Time: 333222934 Queuing delay: 429975 Queue Size: 25476 Drop Prob: 0
### EVENT ### Time: 333377663 Queuing delay: 462937 Queue Size: 27429 Drop Prob: 0
### EVENT ### Time: 333596008 Queuing delay: 504743 Queue Size: 29906 Drop Prob: 0
### EVENT ### Time: 333687819 Queuing delay: 490869 Queue Size: 29084 Drop Prob: 0
### EVENT ### Time: 333690943 Queuing delay: 487747 Queue Size: 28899 Drop Prob: 0
### EVENT ### Time: 333819334 Queuing delay: 462262 Queue Size: 27389 Drop Prob: 0
### EVENT ### Time: 333952123 Queuing delay: 428709 Queue Size: 25401 Drop Prob: 0
### EVENT ### Time: 334052662 Queuing delay: 455916 Queue Size: 27013 Drop Prob: 0
### EVENT ### Time: 334151530 Queuing delay: 481586 Queue Size: 28534 Drop Prob: 0
### EVENT ### Time: 334174325 Queuing delay: 484135 Queue Size: 28685 Drop Prob: 0
### EVENT ### Time: 334356594 Queuing delay: 500270 Queue Size: 29641 Drop Prob: 0
### EVENT ### Time: 334858980 Queuing delay: 479477 Queue Size: 28409 Drop Prob: 0
### EVENT ### Time: 334919365 Queuing delay: 462717 Queue Size: 27416 Drop Prob: 0
### EVENT ### Time: 334986380 Queuing delay: 472557 Queue Size: 27999 Drop Prob: 0
### EVENT ### Time: 335173697 Queuing delay: 394245 Queue Size: 23359 Drop Prob: 0
### EVENT ### Time: 335301869 Queuing delay: 417536 Queue Size: 24739 Drop Prob: 0
### EVENT ### Time: 335424018 Queuing delay: 402262 Queue Size: 23834 Drop Prob: 0
### EVENT ### Time: 335485833 Queuing delay: 413249 Queue Size: 24485 Drop Prob: 0
### EVENT ### Time: 335577640 Queuing delay: 374667 Queue Size: 22199 Drop Prob: 0
### EVENT ### Time: 336315709 Queuing delay: 319848 Queue Size: 18951 Drop Prob: 0
### EVENT ### Time: 336391449 Queuing delay: 314076 Queue Size: 18609 Drop Prob: 0
### EVENT ### Time: 336565475 Queuing delay: 316895 Queue Size: 18776 Drop Prob: 0
### EVENT ### Time: 336671381 Queuing delay: 317013 Queue Size: 18783 Drop Prob: 0
### EVENT ### Time: 336672734 Queuing delay: 315662 Queue Size: 18703 Drop Prob: 0
### EVENT ### Time: 337012525 Queuing delay: 315055 Queue Size: 18667 Drop Prob: 0
### EVENT ### Time: 337600860 Queuing delay: 334582 Queue Size: 19824 Drop Prob: 0
### EVENT ### Time: 337686505 Queuing delay: 341300 Queue Size: 20222 Drop Prob: 0
### EVENT ### Time: 337812729 Queuing delay: 351764 Queue Size: 20842 Drop Prob: 0
### EVENT ### Time: 337836067 Queuing delay: 353789 Queue Size: 20962 Drop Prob: 0
### EVENT ### Time: 338112001 Queuing delay: 345924 Queue Size: 20496 Drop Prob: 0
### EVENT ### Time: 338209331 Queuing delay: 317080 Queue Size: 18787 Drop Prob: 0
### EVENT ### Time: 338267038 Queuing delay: 337553 Queue Size: 20000 Drop Prob: 0
### EVENT ### Time: 338411002 Queuing delay: 388523 Queue Size: 23020 Drop Prob: 0
### EVENT ### Time: 338757247 Queuing delay: 454684 Queue Size: 26940 Drop Prob: 0
### EVENT ### Time: 338978504 Queuing delay: 519426 Queue Size: 30776 Drop Prob: 0
### EVENT ### Time: 338979910 Queuing delay: 518025 Queue Size: 30693 Drop Prob: 0
### EVENT ### Time: 339020738 Queuing delay: 517401 Queue Size: 30656 Drop Prob: 0
### EVENT ### Time: 339162241 Queuing delay: 581586 Queue Size: 34459 Drop Prob: 0
### EVENT ### Time: 339191890 Queuing delay: 601654 Queue Size: 35648 Drop Prob: 0
### EVENT ### Time: 339366562 Queuing delay: 624540 Queue Size: 37004 Drop Prob: 0
### EVENT ### Time: 339375033 Queuing delay: 616068 Queue Size: 36502 Drop Prob: 0
### EVENT ### Time: 339418160 Queuing delay: 642414 Queue Size: 38063 Drop Prob: 0
### EVENT ### Time: 339537027 Queuing delay: 686937 Queue Size: 40701 Drop Prob: 0
### EVENT ### Time: 339543369 Queuing delay: 681536 Queue Size: 40381 Drop Prob: 0
### EVENT ### Time: 339565246 Queuing delay: 684135 Queue Size: 40535 Drop Prob: 0
### EVENT ### Time: 339640408 Queuing delay: 698447 Queue Size: 41383 Drop Prob: 0
### EVENT ### Time: 339766665 Queuing delay: 750177 Queue Size: 44448 Drop Prob: 0
### EVENT ### Time: 339770798 Queuing delay: 746059 Queue Size: 44204 Drop Prob: 0
### EVENT ### Time: 339891944 Queuing delay: 773198 Queue Size: 45812 Drop Prob: 0
### EVENT ### Time: 340036861 Queuing delay: 799831 Queue Size: 47390 Drop Prob: 0
### EVENT ### Time: 340918056 Queuing delay: 1046852 Queue Size: 62026 Drop Prob: 0
### EVENT ### Time: 341461196 Queuing delay: 1127730 Queue Size: 66818 Drop Prob: 0
### EVENT ### Time: 341690763 Queuing delay: 1099882 Queue Size: 65168 Drop Prob: 0
### EVENT ### Time: 341902714 Queuing delay: 1144101 Queue Size: 67788 Drop Prob: 0
### EVENT ### Time: 342023302 Queuing delay: 1179747 Queue Size: 69900 Drop Prob: 0
### EVENT ### Time: 342158837 Queuing delay: 1215932 Queue Size: 72044 Drop Prob: 0
### EVENT ### Time: 342544204 Queuing delay: 1156692 Queue Size: 68534 Drop Prob: 0
### EVENT ### Time: 342566151 Queuing delay: 1159207 Queue Size: 68683 Drop Prob: 0
### EVENT ### Time: 342687491 Queuing delay: 1163342 Queue Size: 68928 Drop Prob: 0
### EVENT ### Time: 343023454 Queuing delay: 1117283 Queue Size: 66199 Drop Prob: 0
### EVENT ### Time: 343059637 Queuing delay: 1107865 Queue Size: 65641 Drop Prob: 0
### EVENT ### Time: 343416132 Queuing delay: 1007747 Queue Size: 59709 Drop Prob: 0
### EVENT ### Time: 343610667 Queuing delay: 982667 Queue Size: 58223 Drop Prob: 0
### EVENT ### Time: 343969924 Queuing delay: 989992 Queue Size: 58657 Drop Prob: 0
### EVENT ### Time: 344500590 Queuing delay: 832034 Queue Size: 49298 Drop Prob: 0
### EVENT ### Time: 344593469 Queuing delay: 762751 Queue Size: 45193 Drop Prob: 0
### EVENT ### Time: 344906770 Queuing delay: 575139 Queue Size: 34077 Drop Prob: 0
### EVENT ### Time: 344972371 Queuing delay: 510650 Queue Size: 30256 Drop Prob: 0
### EVENT ### Time: 345326576 Queuing delay: 221165 Queue Size: 13104 Drop Prob: 0
### EVENT ### Time: 345344611 Queuing delay: 203139 Queue Size: 12036 Drop Prob: 0
### EVENT ### Time: 345670862 Queuing delay: 58650 Queue Size: 3475 Drop Prob: 0
### EVENT ### Time: 345786198 Queuing delay: 50700 Queue Size: 3004 Drop Prob: 0
### EVENT ### Time: 346006136 Queuing delay: 79797 Queue Size: 4728 Drop Prob: 0
### EVENT ### Time: 346657760 Queuing delay: 32388 Queue Size: 1919 Drop Prob: 0
### EVENT ### Time: 346906443 Queuing delay: 489 Queue Size: 29 Drop Prob: 0
### EVENT ### Time: 346909140 Queuing delay: 0 Queue Size: 0 Drop Prob: 0
### EVENT ### Time: 348092756 Queuing delay: 71274 Queue Size: 4223 Drop Prob: 0
### EVENT ### Time: 348388719 Queuing delay: 0 Queue Size: 0 Drop Prob: 0
### EVENT ### Time: 348650975 Queuing delay: 73485 Queue Size: 4354 Drop Prob: 0
### EVENT ### Time: 348806472 Queuing delay: 92135 Queue Size: 5459 Drop Prob: 0
### EVENT ### Time: 348899923 Queuing delay: 122464 Queue Size: 7256 Drop Prob: 0
### EVENT ### Time: 349153786 Queuing delay: 53316 Queue Size: 3159 Drop Prob: 0
### EVENT ### Time: 349819588 Queuing delay: 8945 Queue Size: 530 Drop Prob: 0
### EVENT ### Time: 350018783 Queuing delay: 19190 Queue Size: 1137 Drop Prob: 0
### EVENT ### Time: 350155868 Queuing delay: 0 Queue Size: 0 Drop Prob: 0
### EVENT ### Time: 350199333 Queuing delay: 5030 Queue Size: 298 Drop Prob: 0
### EVENT ### Time: 350250556 Queuing delay: 1063 Queue Size: 63 Drop Prob: 0
### EVENT ### Time: 350259677 Queuing delay: 0 Queue Size: 0 Drop Prob: 0
### EVENT ### Time: 350758974 Queuing delay: 0 Queue Size: 0 Drop Prob: 0
### EVENT ### Time: 350888433 Queuing delay: 46954 Queue Size: 2782 Drop Prob: 0
### EVENT ### Time: 351425765 Queuing delay: 77300 Queue Size: 4580 Drop Prob: 0
### EVENT ### Time: 351443514 Queuing delay: 69114 Queue Size: 4095 Drop Prob: 0
### EVENT ### Time: 352004071 Queuing delay: 0 Queue Size: 0 Drop Prob: 0
### EVENT ### Time: 352076656 Queuing delay: 0 Queue Size: 0 Drop Prob: 0
### EVENT ### Time: 352150707 Queuing delay: 0 Queue Size: 0 Drop Prob: 0
### EVENT ### Time: 352449510 Queuing delay: 23916 Queue Size: 1417 Drop Prob: 0
### EVENT ### Time: 352924410 Queuing delay: 25333 Queue Size: 1501 Drop Prob: 0
### EVENT ### Time: 353042583 Queuing delay: 58346 Queue Size: 3457 Drop Prob: 0
### EVENT ### Time: 353079560 Queuing delay: 71527 Queue Size: 4238 Drop Prob: 0
### EVENT ### Time: 353447268 Queuing delay: 127831 Queue Size: 7574 Drop Prob: 0
### EVENT ### Time: 353479014 Queuing delay: 145232 Queue Size: 8605 Drop Prob: 0
### EVENT ### Time: 353558012 Queuing delay: 184810 Queue Size: 10950 Drop Prob: 0
### EVENT ### Time: 353575887 Queuing delay: 198903 Queue Size: 11785 Drop Prob: 0
### EVENT ### Time: 353659114 Queuing delay: 188979 Queue Size: 11197 Drop Prob: 0
### EVENT ### Time: 353929361 Queuing delay: 37468 Queue Size: 2220 Drop Prob: 0
### EVENT ### Time: 354328044 Queuing delay: 0 Queue Size: 0 Drop Prob: 0
### EVENT ### Time: 354520022 Queuing delay: 0 Queue Size: 0 Drop Prob: 0
### EVENT ### Time: 355230632 Queuing delay: 28574 Queue Size: 1693 Drop Prob: 0
### EVENT ### Time: 355467202 Queuing delay: 40000 Queue Size: 2370 Drop Prob: 0
### EVENT ### Time: 355659935 Queuing delay: 15932 Queue Size: 944 Drop Prob: 0
### EVENT ### Time: 356063030 Queuing delay: 5080 Queue Size: 301 Drop Prob: 0
### EVENT ### Time: 356317821 Queuing delay: 12405 Queue Size: 735 Drop Prob: 0
### EVENT ### Time: 356617415 Queuing delay: 35848 Queue Size: 2124 Drop Prob: 0
### EVENT ### Time: 356865121 Queuing delay: 0 Queue Size: 0 Drop Prob: 0
### EVENT ### Time: 357324183 Queuing delay: 23055 Queue Size: 1366 Drop Prob: 0
### EVENT ### Time: 357547889 Queuing delay: 58430 Queue Size: 3462 Drop Prob: 0
### EVENT ### Time: 357627273 Queuing delay: 55004 Queue Size: 3259 Drop Prob: 0
### EVENT ### Time: 357795895 Queuing delay: 96624 Queue Size: 5725 Drop Prob: 0
### EVENT ### Time: 357814225 Queuing delay: 97873 Queue Size: 5799 Drop Prob: 0
### EVENT ### Time: 357858408 Queuing delay: 106245 Queue Size: 6295 Drop Prob: 0
### EVENT ### Time: 357910924 Queuing delay: 90886 Queue Size: 5385 Drop Prob: 0
### EVENT ### Time: 357937042 Queuing delay: 90127 Queue Size: 5340 Drop Prob: 0
### EVENT ### Time: 357952672 Queuing delay: 74498 Queue Size: 4414 Drop Prob: 0
### EVENT ### Time: 358339020 Queuing delay: 34363 Queue Size: 2036 Drop Prob: 0
### EVENT ### Time: 358356922 Queuing delay: 41823 Queue Size: 2478 Drop Prob: 0
### EVENT ### Time: 358358195 Queuing delay: 40540 Queue Size: 2402 Drop Prob: 0
### EVENT ### Time: 358481250 Queuing delay: 21148 Queue Size: 1253 Drop Prob: 0
### EVENT ### Time: 358515533 Queuing delay: 16051 Queue Size: 951 Drop Prob: 0
### EVENT ### Time: 358654791 Queuing delay: 20624 Queue Size: 1222 Drop Prob: 0
### EVENT ### Time: 359227192 Queuing delay: 22042 Queue Size: 1306 Drop Prob: 0
